ID,Name,Concepticon_ID,Concepticon_Gloss,Semantic_field
724,fish (with fish-poison),,,food
725,fish (with line),,,food
641,fish poison,,,subsistence tool
642,fishing line,,,subsistence tool
643,fish hook,,,subsistence tool
644,acorn bread,,,food
645,wheat,,,food
646,flute,,,culture-mythology
647,gambling sticks,,,other
648,game animal,,,food
650,glue,,,subsistence tool
651,grave,,,culture-mythology
652,alcohol,,,food
653,Datura wrightii,,,narcotics
737,"shaman, healer",,,culture-mythology
655,honey,,,food
656,house,1252,HOUSE,other
657,hunt,,,food
658,initiate boy,,,culture-mythology
659,initiate girl,,,culture-mythology
660,knife,,,culture-material
661,mat,,,culture-material
662,mortar,,,subsistence tool
663,necklace,,,other
664,needle/awl,,,subsistence tool
665,paddle/oar,,,transport
666,pestle,,,subsistence tool
667,pinole,,,food
668,pipe for tobacco,,,other
669,pitch,,,food
670,pot,,,subsistence tool
671,quiver,,,subsistence tool
672,rattle,,,culture-mythology
673,red paint,,,culture-mythology
674,salt,,,food
675,seed beater,,,subsistence tool
676,clothing,,,culture-mythology
677,sinew-backed bow,,,subsistence tool
678,skirt,,,culture-material
679,snare,,,subsistence tool
749,song (generic),,,culture-mythology
681,spear,945,SPEAR,subsistence tool
682,stirring stick,,,food
831,rope/string,,,culture
684,"bag, sack",,,culture-material
685,string of shell money,,,other
752,sugarcane/sugar,,,acculturation
687,sweathouse,,,other
688,tell history,,,culture-mythology
689,cremate,,,culture-mythology
690,tobacco (native),,,narcotics
691,tule boat,,,transport
692,white paint,,,culture-mythology
693,winnowing basket,,,culture-material
694,wood tray,,,subsistence tool
695,shoes,,,dress
696,medicine,,,narcotics
697,cradleboard,,,culture-material
698,policeman,,,acculturation
699,soldier,,,acculturation
700,corn,,,food
701,beans,,,food
702,cat,,,acculturation
703,gun,,,acculturation
704,hat,,,dress
705,clapper,,,acculturation
755,thatch/roof,2100,THATCH OR ROOF,culture-material
375,bottom grinding stone,2459,GRINDSTONE,manufacture
533,top grinding stone,2459,GRINDSTONE,manufacture
768,boomerang/throwing stick (generic),,,subsistence tool
804,spearthrower,2677,SPEARTHROWER,subsistence tool
550,winnow,2462,WINNOWING,manufacture
820,bark,,,environment
821,fingernail,,,body
822,heart,,,body
592,sun,,,time
825,green,,,quality
826,hot,,,quality
160,curassow,,,flora-fauna
172,guan,,,flora-fauna
226,tinamou,,,flora-fauna
183,kingfisher,,,flora-fauna
174,hawk,,,flora-fauna
233,vulture,,,flora-fauna
170,great egret,,,flora-fauna
239,woodpecker,,,flora-fauna
133,anteater,,,flora-fauna
134,armadillo,,,flora-fauna
128,"alligator, black caiman",,,flora-fauna
164,electric eel,,,flora-fauna
199,pacu fish,,,flora-fauna
206,pirana,,,flora-fauna
217,speckled catfish,,,flora-fauna
177,iguana,,,flora-fauna
214,small lizard,,,flora-fauna
220,stingray (generic),,,flora-fauna
131,anaconda,,,flora-fauna
228,"tortoise (red foot, yellow foot/giant)",,,flora-fauna
129,Amazon dolphin,,,flora-fauna
194,mushroom,,,flora-fauna
192,miriti palm,,,flora-fauna
202,paxiuba palm,,,flora-fauna
212,seje palm,,,flora-fauna
157,cotton,,,flora-fauna
180,kapok,,,flora-fauna
175,hot pepper,,,flora-fauna
137,"banana, plantain",,,flora-fauna
187,"maize, corn",,,flora-fauna
124,"achiote, anatto",,,flora-fauna
126,inga,,,flora-fauna
167,genipap,,,flora-fauna
190,manioc (bitter or generic),,,flora-fauna
191,manioc (sweet),,,flora-fauna
221,"potato, sweet potato",,,flora-fauna
182,"cará tuber, purple or white",,,flora-fauna
143,bottle-gourd (vine) or calabash (tree),,,flora-fauna
218,squash,,,flora-fauna
152,cipó vine,,,flora-fauna
166,"fish poison, barbasco",,,flora-fauna
173,"hallucinogenic vine, banisterium, ayahuasca",,,flora-fauna
828,hallucinogenic snuff,,,flora-fauna
146,"bullet ant, lesser giant hunter ant",,,flora-fauna
184,leaf-cutter ant,,,flora-fauna
139,honeybee,,,flora-fauna
154,cockroach,,,flora-fauna
185,"firefly, lightning bug",,,flora-fauna
132,angleworm,,,flora-fauna
211,scorpion,,,flora-fauna
151,cicada,,,flora-fauna
159,cricket,,,flora-fauna
223,"termites, white-ants",,,flora-fauna
224,tick,,,flora-fauna
234,wasp,,,flora-fauna
215,snail,,,flora-fauna
178,jaguar,,,flora-fauna
188,manatee,,,flora-fauna
168,giant otter,,,flora-fauna
155,collared peccary,,,flora-fauna
237,white-lipped peccary,,,flora-fauna
207,porcupine,,,flora-fauna
127,"agouti (black agouti, black-rumped agouti)",,,flora-fauna
147,capybara,,,flora-fauna
198,paca (lowland),,,flora-fauna
130,"mouse, rat",,,flora-fauna
219,squirrel,,,flora-fauna
222,tapir,,,flora-fauna
711,bed,,,culture-material
736,hammock,,,culture-material
712,"bench, seat",,,culture-material
714,broom,,,culture-material
742,"fence, palisade",,,other
743,panpipe,,,culture-mythology
740,machete,,,culture-material
707,axe/stone axe,,,subsistence tool
745,plate,,,culture-material
708,basin/bowl,,,culture-material
734,griddle for cooking flatbread,,,subsistence tool
747,resin,,,subsistence tool
713,blowgun,,,subsistence tool
731,gourd (dipper/bowl),,,subsistence tool
732,grater,,,subsistence tool
830,fermented drink,,,culture
728,flour/meal from manioc,,,food
727,"flat bread, cassava bread",,,food
753,"tapioca drink, mingau",,,food
756,tipiti (manioc squeezer),,,food
761,woven strainer/sieve,,,subsistence tool
824,mountain/hill,,,environment
136,avocado,,,flora-fauna
138,beans,,,flora-fauna
140,bitterwood,,,flora-fauna
141,black palm,,,flora-fauna
142,boa,,,flora-fauna
145,brown woolly monkey,,,flora-fauna
148,cashew,,,flora-fauna
153,coca,,,flora-fauna
156,"cotamundi, coatimundi",,,flora-fauna
158,crab,,,flora-fauna
162,dog (wild; bush dog),,,flora-fauna
163,edible palm-dwelling larva (palm weevil),,,flora-fauna
165,fish (large type),,,flora-fauna
169,gray-winged trumpeter,,,flora-fauna
171,green acouchi,,,flora-fauna
176,howler monkey (red-handed),,,flora-fauna
179,japurá,,,flora-fauna
181,açai palm,,,flora-fauna
186,macaw,,,flora-fauna
189,mandi catfish,,,flora-fauna
195,neotropical otter (small),,,flora-fauna
196,opossum,,,flora-fauna
197,owl (large),,,flora-fauna
200,palm for roof thatch,,,flora-fauna
201,parrot,,,flora-fauna
203,"peach palm, pejibaye palm",,,flora-fauna
205,pineapple,,,flora-fauna
208,potato,,,flora-fauna
209,"praying mantis, stick insects",,,flora-fauna
210,rubber tree (sorva),,,flora-fauna
213,sloth,,,flora-fauna
216,snake (poisonous generic) or rattlesnake,,,flora-fauna
225,tigerfish,,,flora-fauna
229,toucan,,,flora-fauna
230,tufted capuchin monkey,,,flora-fauna
231,cunuri (tree),,,flora-fauna
232,ucuqui,,,flora-fauna
235,white-fronted capuchin,,,flora-fauna
238,Amazon tree-grape,,,flora-fauna
240,"tannia, yautia",,,flora-fauna
717,coca,,,narcotics
718,Curupira (spirit type),,,culture-mythology
719,dart (blowgun),,,subsistence tool
721,fan,,,subsistence tool
722,feather headdress,,,culture-mythology
726,fishtrap,,,subsistence tool
729,genipap,,,culture-mythology
733,grid of sticks for smoking meat or placing objects (shelf),,,subsistence tool
750,"starch (tapioca, other)",,,food
759,"venom for darts, poison",,,subsistence tool
760,wax,,,other
762,"yurupari, jurupari (or any flutes forbidden to women)",,,culture-mythology
797,"paint body, body paint",,,culture-mythology
204,peanut,,,flora-fauna
135,"arrow cane, wildcane",,,flora-fauna
150,centipede,,,flora-fauna
236,white-fronted spider monkey,,,flora-fauna
789,healer,,,culture-mythology
738,hollow log/trough for beer-making,,,narcotics
763,tattoo,,,culture-mythology
723,"fetish, charm",,,culture-mythology
829,drum (large signal),,,culture
144,brazil nut,,,flora-fauna
751,stone for lighting fires,,,culture-material
758,tripod for washing manioc,,,subsistence tool
748,ritual song cycle (kapiwaya),,,culture-mythology
597,alive,,,
563,ashamed,,,mental
564,ashes,,,environment
568,blunt,,,quality
569,boomerang,,,manufacture
570,cut,,,impact
576,hit (with hand),,,impact
586,pimple,,,body
588,roof,,,manufacture
590,smell (tr/intr),,,body
595,true,,,quality
241,"agile wallaby, river wallaby",,,flora-fauna
242,Australian pelican,,,flora-fauna
243,Australian snubfin dolphin,,,flora-fauna
244,baler shell,,,flora-fauna
245,bandicoot,,,flora-fauna
246,barn owl,,,flora-fauna
247,barramundi,,,flora-fauna
248,"bindii, caltrop",,,flora-fauna
249,black-breasted buzzard,,,flora-fauna
250,black-faced cuckoo-shrike,,,flora-fauna
251,black-headed python,,,flora-fauna
252,black-soil yam,,,flora-fauna
253,bloodwood,,,flora-fauna
254,blowfly maggots,,,flora-fauna
255,blue-tongue lizard,,,flora-fauna
256,blue-winged kookaburra,,,flora-fauna
257,bluebone,,,flora-fauna
258,brolga,,,flora-fauna
259,brown goshawk,,,flora-fauna
260,brush-tailed possum,,,flora-fauna
261,bush cockroach,,,flora-fauna
262,bush stone-curlew,,,flora-fauna
263,bush tobacco,,,flora-fauna
264,"bush turkey, Australian bustard",,,flora-fauna
265,bush yam,,,flora-fauna
268,caterpillar,,,flora-fauna
269,catfish,,,flora-fauna
270,channel-billed cuckoo,,,flora-fauna
271,crested pigeon,,,flora-fauna
272,darter/cormorant,,,flora-fauna
273,"death adder, five-minute snake",,,flora-fauna
274,dingo,,,flora-fauna
275,dugong,,,flora-fauna
276,earthworm,,,flora-fauna
277,emu,,,flora-fauna
278,flower,239,FLOWER,flora-fauna
279,flying-fox (generic),,,flora-fauna
280,freshwater crocodile,,,flora-fauna
281,freshwater mussel,,,flora-fauna
282,freshwater prawn,,,flora-fauna
283,frill-necked lizard,,,flora-fauna
287,ghost gum,,,flora-fauna
288,goanna (generic) or sand goanna,,,flora-fauna
290,great bowerbird,,,flora-fauna
291,green ant,,,flora-fauna
292,green sea turtle,,,flora-fauna
293,green tree snake,,,flora-fauna
294,head/body lice,,,flora-fauna
295,humpback whale,,,flora-fauna
297,jungle-fowl (scrub-fowl),,,flora-fauna
298,kangaroo (generic),,,flora-fauna
299,land snail,,,flora-fauna
300,magpie goose,,,flora-fauna
301,military dragon,,,flora-fauna
302,"mud wasp, hornet",,,flora-fauna
303,native bee,,,flora-fauna
304,native cat,,,flora-fauna
305,northern brown bandicoot,,,flora-fauna
306,northern kurrajong,,,flora-fauna
307,nut tree,,,flora-fauna
308,octopus,,,flora-fauna
309,pandanus palm,,,flora-fauna
310,paperbark,,,flora-fauna
311,peaceful dove,,,flora-fauna
312,pearlshell,,,flora-fauna
313,peewee,,,flora-fauna
314,pied butcherbird,,,flora-fauna
315,pike eel,,,flora-fauna
317,prickle bush,,,flora-fauna
318,quail (generic),,,flora-fauna
319,red river gum,,,flora-fauna
320,red-tailed black-cockatoo,,,flora-fauna
321,"riflefish, archerfish",,,flora-fauna
322,river mangrove,,,flora-fauna
323,rock fig,,,flora-fauna
324,sacred kingfisher,,,flora-fauna
325,saltwater crocodile,,,flora-fauna
326,saltwater mussel,,,flora-fauna
327,sawfish,,,flora-fauna
328,shark (generic),,,flora-fauna
329,shell (generic),,,flora-fauna
330,short-beaked echidna,,,flora-fauna
331,snappy gum,,,flora-fauna
332,spinifex,,,flora-fauna
333,"spoonbills (yellow-billed spoonbill, black-billed spoonbill)",,,flora-fauna
335,stripe-faced dunnart,,,flora-fauna
336,sugarbag wax,,,flora-fauna
337,sulphur-crested cockatoo,,,flora-fauna
338,swamp eel,,,flora-fauna
339,swamp leech,,,flora-fauna
340,tawny frogmouth,,,flora-fauna
341,"termite mounds, ant hills",,,flora-fauna
343,ti-tree,,,flora-fauna
344,tiger shark,,,flora-fauna
345,torresian crow,,,flora-fauna
346,waterlily,,,flora-fauna
347,wattle,,,flora-fauna
348,wedge-tailed eagle,,,flora-fauna
349,willie wagtail,,,flora-fauna
350,witchetty grub,,,flora-fauna
351,woma,,,flora-fauna
764,armband,,,dress
765,awl,,,subsistence tool
766,bag (string),,,culture-material
767,body feather decorations,,,culture-mythology
769,boomerang (number 7),,,subsistence tool
770,boomerang (small),,,subsistence tool
771,bowl (coolamon),,,culture-material
772,cicatrice,,,culture-mythology
773,clapsticks,,,culture-mythology
774,club (nulla-nulla),,,subsistence tool
775,cook in earth oven,,,food
776,damper,,,food
777,dipper (small coolamon),,,subsistence tool
778,dreaming,,,culture-mythology
779,fire-saw,,,other
781,fish (with spear),,,food
782,fishtrap (permanent),,,subsistence tool
783,fishtrap (woven),,,subsistence tool
814,flour (European),,,food
785,flour (bush),,,food
786,grog,,,food
787,hair belt,,,dress
788,headband,,,dress
790,house (European),,,other
791,initiation (circumcision),,,culture-mythology
792,initiation (circumcision),,,culture-mythology
793,love song,,,culture-mythology
794,mangrove raft,,,transport
795,message stick,,,culture-mythology
796,nosepeg,,,other
799,public song cycle,,,culture-mythology
800,shelter (native),,,other
801,song (for entertainment),,,culture-mythology
802,spear (fighting),,,subsistence tool
803,spear (fishing),,,subsistence tool
805,speartip,,,subsistence tool
806,string (from hair),,,culture-material
807,string (from vine),,,culture-material
808,sugar,,,acculturation
809,tea,,,food
810,tobacco (European),,,narcotics
815,spirit child,,,culture-mythology
812,windbreak,,,other
813,yandy (n),,,culture-material
816,net,,,subsistence tool
817,tree coffin,,,culture-mythology
818,earth oven,,,food
566,be alive,,,body
589,sick,,,body
285,galah,,,flora-fauna
267,carpet snake,,,flora-fauna
296,jabiru,,,flora-fauna
811,totem (conception),,,culture-mythology
