LEXEME	REPLACEMENT	NOTE
xpSu: (with the mouth)	xpʃu	
ny7a: (female speaking), nyaLy (man speaking)	nyʔa	
xpaLy (of ironwood -- a legume- 7a: “mesquite bean”)	xpaly	
animate subj: a:-, aw-, u-, u:-, 7aw-, 7u-; non-subject p-a:	
animate subj: a:-, aw-, u-, u:-, 7aw-, 7u-;	a:	
nYawí: rar	rar	
nYpa: xa:nY	xa:nY	
sadap=(tr., wood for e.g.), tadap= (tr., same) (NOTE: redup from tap in Cocopa;  UA *tapi??), tamkyelk=(something like a pumpkin, tr), taqan= (by accident), tavadoo= (part in hair), imkyelk= (intr)	redup from tap in Cocopa	
k'à: čhó7el	čhó7el	
qon (Wash has qon': p. 316)	qon	
na:  N 229	na	
bana:na: N44W and N1964	bana:na	
7ol7olwoo: to be bashful towards	colcolwoo	
c'abbo: “to suck at”	c'abbo	
c'o:w'o: “work, grasp continuously”  N 87	c'o:w'o	
wancih, kwaty” (Duckwater: kwahaten)	wancih	
kokon (Duckwater: kokkon)	kokon	
wíta 'baina: ('cabeza' +?)	wíta_'baina	
oopítsi (matapi); kákoli (R2001: probable loan)	oopítsi	
generic ant: matʰɨ	matʰɨ	
tree: sɨẓ kʰadɨnaa	sɨẓ kʰadɨnaa	
generic lizard: kʰuitʰu	kʰuitʰu	
generic snake: kʰuwaẓaẓ	kʰuwaẓaẓ	
frog: kʰiˀbaru	kʰiˀbaru	
turtle: ˀdaẓau	ˀdaẓau	
generic yam: kʰiriča; čʰipʰuwii	kʰiriča	
generic basket: daẓuwan	daẓuwan	
generic basket: daẓuwan	daẓuwan	
fermented drink: riwɨnii	riwɨnii	
eda (also: see, listen, look after)	eda	
kamu'ujini: kamu'ují	kamu'ují	
woman's breast: (mé)-mïxpʰánye	mïxpʰánye	
he: áá-nïḯ, aá-pʸe, aá-pe, aá-ti, tií-pʸe; she: áá-mʸeé, aá-če, tií-če; it: aá-pʸe	áá-nïḯ	
rattlesnake: tʰáákʰaʔe	tʰáákʰaʔe	
generic ant: pʰíímyepa	pʰíímyepa	
worm: ïḯpa; common bait worm: tyuuhúmɨ; bait (in general): tájuta	ïḯpa	
woman's breast: míɸaɲo	míɸaɲo	
he: díi-bo, áxáa-nɨ; she: díi-go, áxáa-mo; it: xáá-no	díi-bo	
rattlesnake: táakaʔo {sabanera}	táakaʔo	
generic ant: ɸíimo	ɸíimo	
worm: xɨ́ʔɨba, čúʔúi	xɨ́ʔɨba, čúʔúi	
giant savannah deer (as opposed to bush deer): waigiiniimö	waigiiniimö	
transitive: -uka-; intransitive: aʔ (-tɨ, -ti); yuwaatɨn (IDS)	-uka-	
turn over: -areɲaka-; turn around: -oponaka-; -os-oponaka- (IDS)	-areɲaka-	
transitive: poʔtɨ' intransitive: aramɨ (IDS)	poʔtɨ	
turn over: eraʔtɨ; turn around: ennaʔpo (IDS)	eraʔtɨ	
pehE (sea turtle?); taEru (turtle? Spanish: terecay); kaani (morrocoy)	pehɛ	
transitive: kuika, intransitive: kenuma, ikenuma, keneta (A1981); ikui'ka (M2000)	kuika	
kata (especie de cigarra), anarva (especie de cigarra: quesada gygas) (A1981); ariiktö (E1980)	kata	
waikin (odocoileus gymnotis: venado sabanero), kariauki (virginianus cariacu: venado montañero) (A1981); giant savannah deer (as opposed to bush deer): waikiiniimö (E1980)	waikin	
arauta (E1980); iwaraka: generic monkey (M2000)	arauta	
chirima, chiripra (both mean: especie de comején comestible) (A1981); kuungwaik (E1980)	chirima	
ri-ku-tun (A1981); iwaraka: generic monkey (M2000)	ri-klu-tun	
waikin (odocoileus gymnotis: venado sabanero), kariauki (virginianus cariacu: venado montañero); giant savannah deer (as opposed to bush deer): waikiiniimö	venado_sabanero	
charampue (cesto grande y de tejido ralo), wankotopue (especie de cesto grande) (A1981);for carrying produce: akaik, waikarapö (E1980)	akaik	
orodan (A1981); kookoi (E1980); spirit: yaukkuarɨ (E1980)	yaukkuarɨ	
transitive: akɲi-ko, intransitive: ečakɨ-ra	akɲi-ko	
freshwater eel: kašmi	kašmi	
generic fish: ootɨ	ootɨ	
physician: k-ehčema-ɲe	k-ehčema-ɲe	
spirit: ekatɨ	ekatɨ	
to shoot arrows: pykwase	pykwase	
thabháko (Sp: tabaco)	thabháko	
karrápatha (Sp: garrapata)	karrápatha	
thãmbóra (Sp: tambór)	thãmbóra	
thãmbóra (Sp: tambór)	thãmbóra	
plaúta (Sp: flauta)	plaúta	
makibü (2)(Sp: caimán; generic, Crocodilus), maxüneje (3)(Crocodylus intermedius), maxünejepetsaebianü (2)	makibü	
kiwa (2); kará (sp.; Melendez: Ar loan)	kiwa	
pumeníruwa, kajúyali (Melendez 2014: both Arawak loans)	pumeníruwa	
jiwasa (DL: you and me), jiwasanaka	jiwasa	
stomach: -pup-yau; -nam-de	-pup-yau	
frog: kim	kim	
generic lizard: wisan	wisan	
generic snake: sə̃p	sə̃p	
generic snake: sə̃p	sə̃p	
turtle: yuk	yuk	
hipa (Giron: loan ipatu Arawak)	hipa	
tree: tə	tə	
generic manioc: tim; wõk-də	tim	
generic yam: yãmi	yãmi	
generic ant: hui	hui	
generic monkey: bu	bu	
generic basket: kam	kam	
generic basket: kam	kam	
physician: -hei-kon-o; -wɨn-ɨ	-hei-kon-o	
fermented drink: pai	pai	
chitá: inga alba; wapdeja: inga fastuosa	inga_alba	
münü, juñuni (dialectal variants: Meu Muno and Wayari Muno groups); ürê ('used by ancestors', also present in Tukanoan); búyup, juyuni	münü	
hũtæ̃́h [Martins: wět]	hũtæ̃́h	
generic basket: hĩtyu; hntyu	hĩtyu	
generic gun: dudasi; dunu	dudasi	
fermented drink: kasihyã; hũdahã	kasihyã	
generic meal: huru	huru	
generic trap: tãnũ	tãnũ	
generic: 'ha-bɨsi-o-ri-a-huria	'ha-bɨsi-o-ri-a-huria	
ñurĩjẽ (inanimate), animates: caroʉ́, caroao, caruʉ́, caruao	caroʉ́	
burayʉ; cotʉteyʉ; cotʉvayʉ; peopeyʉ; totarĩ burayʉ: totayʉ; tuitóyʉ; tʉtoyʉ; nainóñʉ ('to cut a tree with a machete')	totayʉ	
ñáñʉ; to dream of: decoboayʉ, ñóvañʉ	decoboayʉ	
comezón: purãcʉ	purãcʉ	
boarĩ́ jarʉvayʉ: boayʉ́, boarĩ́ jebeyʉ: boayʉ́, boarĩ́ yavayʉ: boayʉ́	boayʉ́	
reírse: jacoðoboyʉ; jajeðo; yʉriyʉ	jacoðoboyʉ	
on the left: cãcopũravʉ	cãcopũravʉ	
to rot: maume; pojeyʉ; ʉ̃roteyʉ	maume	
no generic term; májʉmecʉ ('blue and yellow macaw'); ma ('gucamayu bandera; also: 'red macaw')	májʉmecʉ	
ãima boayʉ́: ãimacʉ	ãimacʉ	
similar: bupu mia-ri ('to lighten')	bupu mia-ri	
similar: pũrĩ-ri ('to be in pain/to hurt')	pũrĩ-ri	
semantically similar: deco mere-ri ('to rain')	deco mere-ri	
to rot: boa-ri	boa-ri	
similar: wé-ri ('to make oneself wet')	wé-ri	
rica; wild fruits: dʉjo; ñuanori; ũcu	dʉjo	
to be heavy: rʉ̃cʉ-rise	rʉ̃cʉ-rise	
similar: tata ('pool')	tata	
semantically similar: yi-re (to flash); bʉjo (for 'thunderstorm'; cf. Thunder)	yi-re	
to be in pain: jũni wisi-re; to hurt: jũni-rise	jũni_wisi-re	
to rain: ide quedi-rise, quedi-re	ide_quedi-rise	
similar: joga-rise 'to rot'	joga-rise	
to be sharp: odi-rise	odi-rise	
to be short: ye-rise	ye-rise	
to be thick: jair-ise (seems similar to jai-re 'to grow'); webʉti-rise	jair-ise	
semantically similar: bʉjo 'thunderstorm' (cf. lightning) and ja-re 'to thunder' (cf. hit, pound/beat)	bʉjo	
soe-re; ʉ̃jʉ-rise; ya-re; to burn oneself: ʉa-re	ʉa-re	
to cook in water: roa-re; to be cooked: ñai-rise	roa-re	
yeyo-re; to hide oneself: rudi-re	rudi-re	
semantically close: aja-re ('reírse'); ajati-re ('sonreírse')	aja-re	
ghost: rʉ̃mʉ; ʉsi; ghost of a dead person: wʉjo	rʉ̃mʉ	
generic yam: yã'bũ	yã'bũ	
generic ant: pe'ta; bẽ'kã	pe'ta	
generic basket: pii	pii	
generic basket: pii	pii	
be on top of: pisa	pisa	
to move upward/go uphill: ~baha/ -~baha	baha	
be; ~kha; yʉ'so; to cut open: waye	waye	
sa'a; dig into: dʉte	dʉte	
be far away: pase; to be far: yoa	pase	
to be close by: -ba'ro; to be nearby: du'tu; ka'a; thua;  be next to: kha'a	-ba'ro	
bʉcʉ; mʉna; panopʉ macari; for persons: bʉcʉro (m.), quiro bʉcoro (f.) (all Waltz)	bʉcʉ	
to open wide (intran.): bʉkʉ	bʉkʉ	
to separate: -boro; to divide in half: wa'chu	-boro	
be bad: ~ya	ya	
flies: ~khobada (Stenzel); comanairo (Waltz); wihminairo (Waltz)	khobada	
generic fish v: jo'ga	jo'ga	
generic: phʉ'ʉ	phʉ'ʉ	
iwikũĩ (morphologically complex: iwi = terra)	iwikũĩ	
ya (used before a verb) yandé ("Etimologia: cf. ya, Se usa antes do verbo já completado para insistir)	ya	
aí tapuru (species of parastic larva found in palm trees, etym: ai = laziness/sloth, tapuru = wormy)	aí_tapuru	
iwarawá (G&F: Carib origin?)  pirá tapi ira ('fish-tapir')	iwarawá	
batata, yutika (G&F: no longer widely used)	batata	
uĩ; (also: karuera, farofa [loan from POR])	uĩ	
kaxiri (Cruz: not a Tupi term), kaiçuma (fermented manioc), tikira	kaxiri	
hogobe, woman's breast: monoï	monoï	
he: imɯ.e; she: iñaiño, maiñaiño; it: i.e	imɯ.e	
rattlesnake: raïdï {matches Muinane Huitoto 'coral snake'}	raïdï}	
hogóbe, woman's breast: mónoï	mónoï	
he: apέ-ma, da; she: apέŋo; it: dáge	apέ-ma	
rattlesnake: nonórai	nonórai	
he: áʔii-m̵a, ïïm̵a, ĩĩhã, ha(ʔ)-; she: aʔiiko, ïïko, ĩĩhã, ña, ha- haʔ-; it: tʸã(hï̃), tʸa	áʔii-m̵a	
rattlesnake: namaañi	namaañi	
cováátso, (tree: covááya)	cováátso	
mon̈áánfu (Crescentia; Leach dict), toonhfu (Allin: 'gourd'; Leach 'calabaza seca')	mon̈áánfu	
generic: ñaaro, josóóvura	ñaaro	
generic: ñaaro, josóóvura	ñaaro	
tree: ~oro$ihi (gom)	oro$ihi	
fruit: ~maimak (gom), tree: ~maimasi (gom)	maimak	
nana (WS76); manokorima (bold), ɨrepërima (white-haired)(both WM99, nom. Class: si)	nana	
koratha (generic); [types: manito, paixima, rëprare, rokoa, rokoma, uxipirima, xiahima, yarimɨna (all WM99, nom. Class: si)]	koratha	
shidi (WS76); uxirima (black grains), hrare (orange grains), aurima (white grains) (all WM99, nom. Class: mokɨ)	shidi	
naškoko (EM72); aurima ("white"), hayokoari("mythical tapir-like animal"), hutuwisasi("capuchin monkey tail"), puuxirima("short"), wakërima ("red"), yanaema ("ant") (all WM99, nom. Class.: koko); kõaimirima (WM99, bitter manioc general term, nom. Class:	naškoko	
watim kok (EM72); nashi (WS76); raparima ("long"), uxirima ("black"), yãhihirima ("sticky") (all WM99, nom. Class. Koko); witatirima (WM99 - sweet manioc generic term, nom class: si)	watim_kok	
jucomo (WS76); ãkõtarima, õsimõhõrima, wakërima ("red") (all WM99, nom. Class: kɨkɨ); hõkõmo uritʰeri a (WM99, wild sweet potato)	jucomo	
aja aco (WS'76); aurima ("white"), keteterima ("sweet"), uxirima ("black/deep blue") (all WM99, nom. Class: akɨ)	aja_aco	
kuratha [also: paushimɨ, ãsikiɨ, hatuhaturimɨ, tapɨta pɨrimɨ, raparimɨ, rõkõmɨ, shinapemɨ, pareamɨ, pakatarimɨ, monarimɨ, hohorimɨ]	kuratha	
roomamotima (neol. : ro-aɨ = "to sit")	roomamotima	
kopeta (little used terms: amarõkõma, arakusa, hiihi, hõmomamɨ, mokawa, tãhimi hi, yoroa)	kopeta	
pẽ: nahe	pẽ	
níiya caricúcu (MC: earth ɨ ceiling)	níiya_caricúcu	
sɨsanuríca (MC: badɨdiminutive)	badɨdiminutive)	
sɨɨsaramajɨtáami (inanimate), sɨɨsaramajɨtáapɨ (animate)  (MC: bad-having a same-sex siblingɨ?ɨanimacy)	bad-having a same-sex siblingɨ?ɨanimacy)	
nunamíja (Possible MC: 3sg poss + eye)	nunamíja	
pisája (Tinamus guttatus); ráana (Tinamus major); sacácuji (Crypturellus undulatus); sɨr'ɨmaaja (Crypturellus soui); sɨ'ɨca (Crypturellis cinereus); náqui im'ɨɨni siriíja (MC: compound Lit: 'perdiz de sacharruna'. Crypturellus variegatus)	pisája	
anápa (Ara ararauna and Ara chloroptera); íyɨɨja (Diopsittaca nobilis); nɨsicásaaja (Ara severa y Ara manilata, MC: Lit: 'come-aguaje')	anápa	
páatu (MC: From Spanish pato); aaca páatu (Cairina moschata; MC: compound: water ɨ duck); pújari (Oxyura dominica)	páatu	
musútina cáarsa (MC: borrowing/calque from Spanish garza blanca)	musútina_cáarsa	
panási (general term); músati (Campylorhampus sp.); panasi ihuítani (Dryocopus lineatus, MC: woodpecker ɨ big); panási musútina (Celeus flavus, MC: woodpecker ɨ white); pasiíja (Dendrocincla spp.); páasi ípuusi (Dendrocolaptidae, MC: compound, Lit: 'tripa	panási	
cáaji (Choloepus didactylus); aaca jinaána cáaji (Bradypus tridactylus) (MC: Compound Lit: 'pelejo del agua')	cáaji	
ijacuúja (Boa constrictor constrictor; MC: Lit: 'tigrillo de la altura'); jaáyɨ (mantona, boa de altura, especie de boa que vive en huecoe en la tierra de las lomas)	ijacuúja	
naquicuúja (Chelonoidis denticulata) (MC: náqui - forest; cuúja - Leopardus wiedii)	naquicuúja	
samúkwaati (generic); caáji námati (MC: compound, Lit: 'brazo de pelejo')	samúkwaati	
tahuáacu (MC: borrowing from Sp. tabaco)	tahuáacu	
siríinca (Hevea brasiliensis) (MC: From Spanish shiringa); cáusi (Castilla ulei) (MC: From Spanish caucho)	siríinca	
sapáaya (MC: from Sp. zapallo); see also bottle-gourd	sapáaya	
sicuanája paniáana (Lit: 'buscador de piojo')	sicuanája_paniáana	
jimɨ'ɨti iriyáacu (Sciurus spadiceus and Sciurus igniventris) (MC: Compound Lit: 'acarreador de callampa')	jimɨ'ɨti_iriyáacu	
sáhuiri (MC: From Spanish sable)	sáhuiri	
paráatu (MC: from Spanish plato); tam'+riija (clay)	from Spanish plato)	
míira (general term); surucu áaca (MC: bee species (arambasa) + water); ihuaana áaca (MC: bee species (colmena) + water); ramíisi áaca (MC: bee species (ramichi) + water)	míira	
jinítaasi (piedra negra que chispea cuando se lo choca a ras, que antiguamente servía para prender fuegos); ituhuanajáati (piedra que produce chispas, MC: ituuni - to burn sthg); iinámi sahuíja (piedra de candela, un tipo de piedra negra y dura que da chi	jinítaasi	
apíraati; acáay+ íhuaasi (un abanico de forma redonda, hecha de hoja de chambira. MC: Compound, Lit: 'cola de vaca marina'); sámuu íhuaasi (tipo de abanico que se teje la hoja de shapaja, y que tiena la forma de la cola de paiche. MC: Compound, Lit: 'cola	apíraati	
arridil XXngl cf Mcgregor's idea that the -il might be related to the -bili of Ya.	arridil	
gardi XXgl still	gardi	
niya; [-ga] XXngl	niya	
irrgil; jiiwa XXngl cognate of irrgil is Jukun yirragulu 'wattle'	irrgil	
jamarda XXgl coming this way (adv)	jamarda	
-jinbinbin- XXngl think of something/someone	-jinbinbin-	
anggoorrgoon -ni- XXgl be in tears	anggoorrgoon	
laaba XXgl earwax	laaba	
burrm -julung- XXngl gut sth.	burrm -julung-	
jambal XXngl hind flippers of turtle	jambal	
-badi- XXgl be satisfied	-badi-	
jabijab XXgl itching (adj)	jabijab	
birdbag XXgl sheet lightning	birdbag	
niiwandi XXngl possessed form of garndi on top?	niiwandi	
baangga XXngl meat without bones	baangga	
guwidi XXngl also month	guwidi	
niimal XXngl cf nimarl `hand'	niimal	
aralga XXngl another time	aralga	
morr XXngl this should go back to |fv{magurr}.	morr	
duly -ø- XXgl open a boil or sore	duly-	
noondoorr XXgl Nouns	noondoorr	
boombool -inya- XXgl hit water with a splash	boombool	
-barra- ~ -warra- XXgl dream	-barra	
ooly -ma-/-ar- XXgl rain	ooly	
Jalmbarn XXgl Place	Jalmbarn	
baninybooroo XXgl carpet python	baninybooroo	
balinggi XXgl female kangaroo	balinggi	
yarnkal XXŋl porrowiŋ in Barti, pty of initial y-	yarnkal	
milgin XXngl given as 'walking stick'	milgin	
kinyji XXngl vowel harmony fine, but why not kinyj?	kinyji	
yareweden [-wid-] XXgl we eat	yareweden-wid-	
mihiteo XXngl typo? XXgl get bigger	mihiteo	
-gad- [magetan] XXgl hide oneself XXngl should probably go under 'bury'	-gad-magetan	
-dam- [ma-daman; ma'daman] XXgl to take aim, to hit, to aim at, beat	-dam-ma-daman	
-gam- [makaman] XXgl to laugh, joke.	-gam-makaman	
munggurn XXngl maybe a mistake	munggurn	
pandeet XXgl tumor	pandeet	
garrinygam; nimal, nirlbun XXngl last one of these is 'bush onion' in Bardi	garrinygam	
-jal- [mad@ialan] XXgl see, be faithful	-jal- [mad@ialan]	
duburl XXngl probably goes with the 'fly' words	duburl	
-ma- bardangak [maman badangak] XXgl lean on a stick	-ma- bardangak [maman badangak]	
kirdkird -nyu- XXgl strangle	kirdkird -nyu-	
wardabal XXngl irregular correspondence, final rr:l	wardabal	
gamaran_anj XXngl W	gamaran_anj	
yadirri XXngl yadirri	yadirri	
XXngl ngayu		
muwarn XXngl mugarn	muwarn	
-alm XXngl marru	-alm	
nilirr XXngl nilirr	nilirr	
buda XXngl nunggarn	buda	
XXngl mijala		
jarrunggu XXngl jarringg	jarrunggu	
XXngl milkin		
nyangajunu; kangajunyirryjurr XXngl "all of them"	nyangajunu	
-burnda-; -burna- XXgl bite, attack, tease, taste	-burnda-	
garli; lanyji; warraga; wilyginy; yilybirrin XXngl warraga is a borrowing from Mangala (? - in grmamar)	garli	
larrp +dyu XXgl burn out (fire)	larrp +dyu	
durirdi XXngl maybe typo for gurirdi?	durirdi	
-jalkujalku- XXgl fall down repeatedly	-jalkujalku-	
dumbarr + XXgl flap (wings); fly away	dumbarr +	
niwal XXngl also `footprint'.	niwal	
warnba XXngl loan from Karajarri	warnba	
nilirr, niliyirr XXngl second form careful speech.	nilirr, niliyirr	
mijala ingarn XXgl sit	mijala ingarn	
rdirdirdi +ma XXgl squeeze it	rdirdirdi +ma	
-mirdurdu- XXngl transitive (turn it around)	-mirdurdu-	
kadatykadya + XXgl walk about	kadatykadya +	
jando XXngl = woman	jando	
barrydyanyin XXgl wallaby	barrydyanyin	
lanbalanba XXgl northern bat	lanbalanba	
dyalbinykal XXgl bird species (species unknwon)	dyalbinykal	
bindabinda XXgl also butterfly shell	bindabinda	
durirdi XXngl maybe typo for gurirdi?	durirdi	
dyibalkuru XXgl sp of bird (species not known)	dyibalkuru	
minydyinyngurru XXgl 'big head turtle'	minydyinyngurru	
kurrulyu XXgl black swan	kurrulyu	
kuwan XXgl big pearlshell	kuwan	
